150#250#0,0006103000272865393
150#260#0,0005887000150074102
150#270#0,0003922001176511771
150#280#0,0001765000287524097
150#290#0,0005001000720153733
150#300#0,0002610000267926963
150#310#0,0006432000312115121
150#320#0,0006342999946254005
150#330#0,00047680003335006066
150#340#0,00014760003477399289
150#350#0,00020280000632019984
150#360#0,0007245002018926866
150#370#0,00015240002681059638
150#380#0,00010250006118071671
150#390#7,60000482556708E-05
150#400#0,00017090004082049345
150#410#0,00011200003372638297
150#420#3,880000525490132E-05
150#430#0,00015350003761028033
150#440#0,0002668000561349122
150#450#7,260003758469893E-05
150#460#0,0001229000548638338
150#470#0,0002723000130444993
150#480#0,00042399999424940106
150#490#9,060000142100059E-05
150#500#0,00022280002809658695
160#10#0,00014060008698297988
160#20#0,0010030999985186373
160#30#0,0003915000308845897
160#40#0,000708200268809405
160#50#0,0008719003262040394
160#60#0,0006649001553625722
160#70#0,0009050008876285748
160#80#0,0007030003161390169
160#90#0,0005147000251859922
160#100#0,00043670060640305927
160#110#0,0006123003807998629
160#120#0,0006699011882513992
160#130#0,0005625001549089953
160#140#0,0003104000767968553
160#150#0,00036820009990211474
160#160#0,00045880024265825665
160#170#8,410004142888438E-05
160#180#0,00010830003772173711
160#190#0,00035050001610339955
160#200#0,00010600002520469571
160#210#0,0003364000199383958
160#220#0,0004149004817858477
160#230#5,940000837919993E-05
160#240#0,00015800000900629912
160#250#0,0002619002482872956
160#260#0,00013620002900970098
160#270#0,00015630006583968812
160#280#0,0001180000178601106
160#290#0,0001723000436728927
160#300#0
160#310#0,00012180000914190257
160#320#0,00027930006030704615
160#330#0,00013780003303477916
160#340#4,340001498179893E-05
160#350#6,430000302059947E-05
160#360#0,00020410004023350948
160#370#8,910002639370574E-05
160#380#0,00014640000751920114
160#390#1,530001626109827E-05
160#400#0,00021920001732629807
160#410#7,470003550436415E-05
160#420#0,00011750000879590149
160#430#4,100036706989681E-06
160#440#0,0001598000230077907
160#450#0,00012940001535959543
160#460#7,160001868021348E-05
160#470#0
160#480#0,00012220003245319835
160#490#0,00016460000102500012
160#500#2,4000229526449077E-06
170#10#0,0002155000362772897
170#20#0,0007581002986180299
170#30#0,0003540000518776916
170#40#0,0006949003416238933
170#50#0,0009444003875697144
170#60#0,0005571001794858653
170#70#0,0011406006006942542
170#80#0,0006582007432340126
170#90#0,00048470044332748043
170#100#0,0004694002488908627
170#110#0,000570400140259887
170#120#0,000849102973374425
170#130#0,0005789000850968746
170#140#0,00039160007621660137
170#150#0,0003856000952352901
170#160#0,0005947000949114459
170#170#0,0002389000682681688
170#180#0,00024600003637918825
170#190#0,00044680000938740526
170#200#0,00015240002610418686
170#210#0,00015160002782420306
170#220#0,0007818001969780967
170#230#8,920001263629959E-05
170#240#9,700002634750507E-05
170#250#0,0005446000710907855
170#260#0,00011740005021407184
170#270#0,00023060002474800887
170#280#0,0001604000225556154
170#290#0,00032480003237229466
170#300#0,00027240000613310185
170#310#0,0003344000228937199
170#320#0,00014590002372780734
170#330#0,00018130002689430201
170#340#6,490001648200183E-05
170#350#6,030000769699868E-05
170#360#0,00024890018209893953
170#370#3,6300005779003274E-05
170#380#8,300001532000998E-05
170#390#-1,599999108999998E-06
170#400#0,00020770001467849947
170#410#0,00013960000271660025
170#420#7,570001503760047E-05
170#430#0
170#440#0,00015840000757440101
170#450#0,00015690003016779173
170#460#8,080002280008796E-05
170#470#1,6700000954000014E-05
170#480#0,00020410002993831436
170#490#7,900000471109997E-05
170#500#0,00013840000912110036
180#10#0,0004575000944724471
180#20#0,0013749000630845429
180#30#0,0005153001372861161
180#40#0,0015169999715959645
180#50#0,0017469991689621084
180#60#0,0013391994065985013
180#70#0,0020222978308630443
180#80#0,0013362001186367886
180#90#0,0008482002805917505
180#100#0,0012852004585532386
180#110#0,0010809000386016497
180#120#0,0010808017525690964
180#130#0,0007739002228876879
180#140#0,0004219000516538651
180#150#0,0004700000473221935
180#160#0,0006304000685243795
180#170#0,00022660003524110667
180#180#0,0005730000370242034
180#190#0,0002918000576149633
180#200#0,00034960010766836434
180#210#0,0006756000116701856
180#220#0,001207000038533721
180#230#0,00033700005993592634
180#240#0,00032330001345260237
180#250#0,0006739002839200063
180#260#0,0002796000274752297
180#270#0,00041490003576569504
180#280#0,00035490005219059484
180#290#0,0003151000410463916
180#300#0,0002209000444598047
180#310#0,00037020001755179606
180#320#0,00034890003143328086
180#330#0,00035510003759658455
180#340#0,0003292001483798818
180#350#0,0002846000012082034
180#360#0,0003115000501799181
180#370#0,00017460001868269012
180#380#0,0002604000198657029
180#390#1,8900004969098618E-05
180#400#0,0002459000145808039
180#410#0,00012620001019650182
180#420#7,940000406970005E-05
180#430#0,00014460000464769989
180#440#0,00023510000105890077
180#450#0,00017640001292030407
180#460#0,0001647000098550985
180#470#8,890004335607538E-05
180#480#0,0005710999917554143
180#490#0,00023040003145278018
180#500#0,00021330004110948548
190#10#0,00043119999519388965
190#20#0,000860100012228803
190#30#0,00045109998568299307
190#40#0,00041680015022164263
190#50#0,0004693003917614631
190#60#0,0005532000676794454
190#70#0,000797201047452895
190#80#0,0005477002456785534
190#90#0,0003681001734930765
190#100#0,00037150009205003337
190#110#0,0002694001478299022
190#120#0,0002789001187097374
190#130#0,0003073000347532023
190#140#0,0003654000069771009
190#150#0,0001819000650257922
190#160#0,00020170006775065556
190#170#0,00015740001277721725
190#180#0,0001712000499127794
190#190#0,00014130002206809894
190#200#0,00013670001490569922
190#210#0,00022730001671960635
190#220#0,00032490016677414813
190#230#0,00011030000684220039
190#240#8,200000813780072E-05
190#250#0,0002952000346397136
190#260#0,00018220003234756574
190#270#6,380001166000267E-05
190#280#0
190#290#5,480000452649977E-05
190#300#0,00011500000425049993
190#310#0,00010680000039490005
190#320#7,900002956589256E-05
190#330#0,00012040000536519993
190#340#0,00020300001186950047
190#350#8,820000155510005E-05
190#360#4,7400132519997255E-05
190#370#2,3100002178899977E-05
190#380#0,0001108000031799008
190#390#5,850001280410188E-05
190#400#5,080000051300002E-05
190#410#4,2900001169100006E-05
190#420#9,170001070590119E-05
190#430#3,1500003782299825E-05
190#440#0,00015220000128440012
190#450#0,00012850000405000087
190#460#7,080001889718979E-05
190#470#0,00011240001020960087
190#480#0,00010720001057470103
190#490#3,7000117953939815E-06
190#500#0,0001392000058983999
200#10#0,0008117999684320676
200#20#0,0019960990200384924
200#30#0,0006014000435870574
200#40#0,0013011000260020119
200#50#0,0016118994497350222
200#60#0,001224899853107504
200#70#0,002387397620258526
200#80#0,0013987009147004216
200#90#0,0010992002976910392
200#100#0,0013538000750394719
200#110#0,0010613001632630706
200#120#0,0011876006671108252
200#130#0,0005981001357893316
200#140#0,000561000046845309
200#150#0,0007171000205403812
200#160#0,0005610000386917772
200#170#0,00011560002280919773
200#180#0,0004952002697564344
200#190#0,00020720002943420038
200#200#0,0002431000190049007
200#210#0,00043720004628880753
200#220#0,0010814005276400473
200#230#0,0004918000068294139
200#240#0,00039330061322673466
200#250#0,0005094002759712649
200#260#0,0004068000342934211
200#270#0,00043340001008809943
200#280#0,00020720002726369577
200#290#0,0003216000721676831
200#300#9,10000421146907E-05
200#310#0,0004111000039245957
200#320#0,0001943000172388056
200#330#0,0003249000252727957
200#340#0,0002864000165609982
200#350#0,00024320000604449986
200#360#0,0003565000447204732
200#370#0,0001027000076369957
200#380#3,280000755289693E-05
200#390#0,0002113000115424014
200#400#0,0001789000310388846
200#410#0,0003455999996829026
200#420#0,00026200001545460073
200#430#6,840001120810493E-05
200#440#0,0001302000105651957
200#450#0,00010150004389679354
200#460#0,00018920001172789827
200#470#0,00015040003390602263
200#480#0,0006203999816000014
200#490#0,0001750000176567999
200#500#0,00032890003272085584
210#10#0,00045330011514574473
210#20#0,001500300408216929
210#30#0,000772600026258075
210#40#0,0013396002045605213
210#50#0,0013395002694170132
